編號,評價值,陣營,武將,職業,兵種1,兵種2,兵力成長,統率,武力,智力,統率成長,武力成長,智力成長,技能,屬性,特性,係數,攻擊範圍,附加屬性,取得方式,地點,條件,登用狀態
312,943,中立,顏良,先鋒,槍兵,騎兵,62,83,95,45,2.8,2.6,1.8,撼地,戰法,無,1.64,橫排,無,會談,酒館,擊敗後會談,可搜索
313,943,魏,滿寵,奇兵,騎馬,文官,50,79,54,80,2.6,2.2,2.5,守護,計策,無,無,我方全體,防禦增加,威望,自動取得,32000,可搜索
314,944,吳,太史慈,先鋒,槍兵,騎兵,62,79,92,63,2.2,3,1.9,逆襲,戰法,無,1.4-1.25-0.8,前排單體*2、後排單體*1,無,威望,自動取得,700000,可搜索
315,944,吳,孫堅,元帥,槍兵,弓兵,60,96,91,77,2.2,2.6,2,撼地,戰法,無,1.64,橫排,無,試練塔,通過層後購買,38,可搜索
316,946,魏,徐晃,先鋒,槍兵,騎兵,62,84,91,71,2.3,2.8,1.9,蠻牛,戰法,連續,未知,敵方全體,無,試練塔,通過層後購買,58,可搜索
317,950,吳,蔣欽,禁軍,步兵,槍兵,72,79,85,56,2.5,2.6,2.2,橫掃,戰法,無,1.41,橫排,無,威望,自動取得,15000,可搜索
318,952,蜀,馬超,雄師,步兵,騎兵,64,91,97,64,2.4,2.8,1.8,破軍,戰法,連續,未知,前排單體,回復兵力,試練塔,通過層後購買,73,可搜索
319,953,中立,陳宮,軍師,步兵,文官,56,72,52,89,2.1,2.2,3.1,地裂,計策,無,1.64,橫排,機率暈眩,會談,酒館,擊敗後會談,可搜索
320,954,魏,許禇,禁軍,步兵,槍兵,72,76,98,40,2.6,3,1.8,狂暴,戰法,連續,2.05,前排單體,自我傷害,試練塔,通過層後購買,48,可搜索
321,956,魏,典韋,禁軍,步兵,槍兵,72,68,93,45,2.5,3,2,御甲,戰法,無,0.13,自身,回復兵力、防禦增加2回合,威望,自動取得,450000,可搜索
322,961,魏,曹洪,雄師,步兵,騎兵,64,80,81,40,2.5,2.6,2.5,橫禍,戰法,無,1.25,橫排,機率混亂,威望,自動取得,270000,可搜索
323,962,蜀,關索,先鋒,槍兵,騎兵,62,71,84,57,2.8,2.3,2.4,血路,戰法,無,未知,前排單體,自傷,威望,自動取得,32000,可搜索
324,963,魏,張郃,雄師,步兵,騎兵,64,89,90,74,2.5,2.6,2,單騎,戰法,連續,未知,直線,無,試練塔,通過層後購買,63,可搜索
325,964,魏,龐德,先鋒,槍兵,騎兵,62,78,94,72,2.7,2.5,2,逆襲,戰法,無,1.4-1.25-0.8,前排單體*2、後排單體*1,無,試練塔,通過層後購買,43,可搜索
326,965,魏,曹植,謀臣,槍兵,文官,50,45,56,84,2.5,2.5,2.8,振奮,計策,連續,無,我方全體,增加士氣34點,威望,自動取得,10000,可搜索
327,966,吳,陸抗,軍師,步兵,文官,56,90,64,92,2.4,2.2,2.6,浪濤,計策,無,1.52,直線,無,威望,自動取得,450000,可搜索
328,967,蜀,關羽,雄師,步兵,騎兵,64,93,97,77,2.2,2.7,2.1,偃月,戰法,無,未知,前排單體,100%反擊狀態2回合,試練塔,通過層後購買,78,可搜索
329,967,吳,周泰,元帥,槍兵,弓兵,60,81,98,48,2.8,3,1.6,單騎,戰法,連續,未知,直線,無,試練塔,通過層後購買,63,可搜索
330,968,中立,黃亂,統領,步兵,弓兵,60,88,85,45,2.7,2.5,2.3,刺擊,普通,無,未知,前排單體,普攻傷害*2,會談,酒館,擊敗後會談,可搜索
331,971,吳,魯肅,軍師,步兵,文官,56,90,57,94,2.4,1.9,3,虛無,計策,無,0.85,敵方全體,機率2回合士氣不振,試練塔,通過層後購買,53,可搜索
332,972,中立,張松,謀臣,槍兵,文官,50,52,53,87,2.5,2.3,3,火龍,計策,無,1.45,橫排,無,征戰,成都之戰,擊敗後取得,可搜索
333,976,魏,樂進,統領,步兵,弓兵,60,88,83,65,2.7,2.3,2.4,反撲,戰法,無,無,自身,反擊2回合,威望,自動取得,78000,可搜索
334,979,蜀,廖化,先鋒,槍兵,騎兵,62,80,82,77,2.4,2.6,2.4,踏破,戰法,無,1.32,直線,無,威望,自動取得,5000,可搜索
335,982,魏,苟彧,軍師,步兵,文官,56,78,58,96,2.4,2.1,3,紫電,計策,無,未知,前排單體,無,試練塔,通過層後購買,68,可搜索
336,982,中立,雅丹,軍師,步兵,文官,56,82,67,93,2.4,2.2,2.8,暗祭,計策,無,1.14*2,前排單體,士氣無法增長2回合,會談,酒館,擊敗後會談,可搜索
337,984,吳,朱桓,先鋒,槍兵,騎兵,62,89,84,81,2.2,2.7,2.4,破軍,戰法,連續,未知,前排單體,回復兵力,試練塔,通過層後購買,68,可搜索
338,986,蜀,龐統,軍師,步兵,文官,56,80,58,98,2.4,2.1,3,紫電,計策,無,未知,前排單體,無,試練塔,通過層後購買,63,可搜索
339,993,魏,夏侯淵,戰將,騎馬,弓兵,52,91,94,68,2.6,2.7,2.1,破軍,戰法,連續,未知,前排單體,回復兵力,試練塔,通過層後購買,73,可搜索
340,996,蜀,姜維,軍師,步兵,文官,56,85,89,92,2.8,1.9,2.6,御甲,戰法,無,0.13,自身,回復兵力、防禦增加2回合,試練塔,通過層後購買,38,可搜索
341,997,魏,張遼,先鋒,槍兵,騎兵,62,94,90,83,2.5,2.7,2.1,虎衝,戰法,連續,未知,前排單體,有機率使敵人無法補充兵力2回合,試練塔,通過層後購買,78,可搜索
342,999,魏,曹丕,奇兵,騎馬,文官,50,78,75,86,2.5,2.5,2.6,攻心,計策,無,未知,前排單體,兵力回復,威望,自動取得,5000,可搜索
343,1001,蜀,蔣琬,軍師,步兵,文官,56,83,68,90,2.4,2.2,3,滾石,計策,無,1.4,直線,無,試練塔,通過層後購買,30,可搜索
344,1002,吳,孫策,禁軍,步兵,槍兵,72,95,92,75,2.7,2.7,2,制霸,戰法,無,未知,敵方全體,已方士氣增加25,試練塔,通過層後購買,83,可搜索
345,1004,魏,郭嘉,軍師,步兵,文官,56,88,58,98,2.4,2.1,3.1,炎雷,計策,連續,未知,前排單體,高概率暈眩1回合,試練塔,通過層後購買,83,可搜索
346,1005,中立,張角,軍師,步兵,文官,56,92,56,87,2.4,2.2,3.1,妖法,計策,無,未知,敵方全體,機率暈眩,會談,酒館,擊敗後會談,可搜索
347,1005,魏,甄姬,軍師,步兵,文官,56,84,72,89,2.4,2.3,2.9,暗祭,計策,無,1.14*2,前排單體,士氣無法增長2回合,威望,自動取得,330000,可搜索
348,1005,魏,曹操,統領,步兵,弓兵,60,99,72,94,2.6,2,2.8,號令,計策,無,無,敵我雙方,增加士氣55點、減少士氣15點,威望,自動取得,580000,可搜索
349,1007,吳,周瑜,謀臣,槍兵,文官,50,98,72,97,2.6,1.8,3,兵燹,計策,無,1.18,敵方全體,未知,試練塔,通過層後購買,78,可搜索
350,1010,吳,陸遜,軍師,步兵,文官,56,98,66,96,2.5,2.2,2.8,紅炎,計策,連續,1.87,前排單體,無,試練塔,通過層後購買,73,可搜索
351,1035,蜀,諸葛亮,軍師,步兵,文官,56,92,53,100,2.9,2,3,東風,計策,無,0.91,敵方全體,我方增加士氣25點,試練塔,通過層後購置,83,可搜索
352,1039,吳,呂蒙,雄師,步兵,騎兵,64,90,85,74,2.5,2.6,2.8,御甲,戰法,無,0.13,自身,回復兵力、防禦增加2回合,威望,自動取得,580000,可搜索
